Episode,Experience,State,Action,Reward,Terminated,Truncated,Return
4,947,"[-0.6328774690628052, -0.003504581283777952]",0,-1.0,False,False,-41.2963
4,948,"[-0.6345770359039307, -0.0016995935002341866]",2,-1.0,False,False,-40.7034
4,949,"[-0.6354596018791199, -0.0008825481636449695]",1,-1.0,False,False,-40.1044
4,950,"[-0.6345188617706299, 0.0009407499455846846]",2,-1.0,False,False,-39.4994
4,951,"[-0.633761465549469, 0.0007573827169835567]",0,-1.0,False,False,-38.8883
4,952,"[-0.6311928629875183, 0.002568644704297185]",2,-1.0,False,False,-38.271
4,953,"[-0.6268311738967896, 0.004361660219728947]",2,-1.0,False,False,-37.6475
4,954,"[-0.6207075715065002, 0.006123586092144251]",2,-1.0,False,False,-37.0176
4,955,"[-0.6138659715652466, 0.006841643713414669]",1,-1.0,False,False,-36.3815
4,956,"[-0.6053555607795715, 0.008510403335094452]",2,-1.0,False,False,-35.7388
4,957,"[-0.5972380638122559, 0.008117449469864368]",0,-1.0,False,False,-35.0897
4,958,"[-0.5885728001594543, 0.008665262721478939]",1,-1.0,False,False,-34.4341
4,959,"[-0.5804233551025391, 0.008149487897753716]",0,-1.0,False,False,-33.7718
4,960,"[-0.5708497166633606, 0.009573611430823803]",2,-1.0,False,False,-33.1028
4,961,"[-0.5599229335784912, 0.010926807299256325]",2,-1.0,False,False,-32.4271
4,962,"[-0.5497242212295532, 0.010198700241744518]",0,-1.0,False,False,-31.7445
4,963,"[-0.5403297543525696, 0.009394439868628979]",0,-1.0,False,False,-31.0551
4,964,"[-0.5308099389076233, 0.009519870392978191]",1,-1.0,False,False,-30.3587
4,965,"[-0.5222359895706177, 0.008573949337005615]",0,-1.0,False,False,-29.6552
4,966,"[-0.5146722197532654, 0.0075637283734977245]",0,-1.0,False,False,-28.9447
4,967,"[-0.5061754584312439, 0.008496787399053574]",2,-1.0,False,False,-28.2269
4,968,"[-0.4978092610836029, 0.008366172201931477]",1,-1.0,False,False,-27.502
4,969,"[-0.4896363317966461, 0.008172943256795406]",1,-1.0,False,False,-26.7697
4,970,"[-0.48071765899658203, 0.00891866534948349]",2,-1.0,False,False,-26.03
4,971,"[-0.47311973571777344, 0.007597943767905235]",0,-1.0,False,False,-25.2828
4,972,"[-0.46589893102645874, 0.007220796309411526]",1,-1.0,False,False,-24.5281
4,973,"[-0.45910871028900146, 0.006790204904973507]",1,-1.0,False,False,-23.7657
4,974,"[-0.4527991712093353, 0.006309541407972574]",1,-1.0,False,False,-22.9957
4,975,"[-0.4460166394710541, 0.0067825280129909515]",2,-1.0,False,False,-22.2179
4,976,"[-0.4408107399940491, 0.005205901339650154]",0,-1.0,False,False,-21.4322
4,977,"[-0.43721938133239746, 0.003591354703530669]",0,-1.0,False,False,-20.6386
4,978,"[-0.433268666267395, 0.00395073601976037]",2,-1.0,False,False,-19.8369
4,979,"[-0.42898714542388916, 0.004281521309167147]",2,-1.0,False,False,-19.0272
4,980,"[-0.4244057238101959, 0.0045814234763383865]",2,-1.0,False,False,-18.2093
4,981,"[-0.42055732011795044, 0.0038484069518744946]",1,-1.0,False,False,-17.3831
4,982,"[-0.41846945881843567, 0.0020878452342003584]",0,-1.0,False,False,-16.5486
4,983,"[-0.416157066822052, 0.00231238198466599]",2,-1.0,False,False,-15.7057
4,984,"[-0.4156366288661957, 0.0005204500630497932]",0,-1.0,False,False,-14.8542
4,985,"[-0.41491180658340454, 0.0007248167530633509]",2,-1.0,False,False,-13.9942
4,986,"[-0.41398778557777405, 0.000924031890463084]",2,-1.0,False,False,-13.1254
4,987,"[-0.41487109661102295, -0.0008833149913698435]",0,-1.0,False,False,-12.2479
4,988,"[-0.41755548119544983, -0.002684389241039753]",0,-1.0,False,False,-11.3615
4,989,"[-0.4200218617916107, -0.002466366160660982]",2,-1.0,False,False,-10.4662
4,990,"[-0.42425259947776794, -0.00423075258731842]",0,-1.0,False,False,-9.5618
4,991,"[-0.42821747064590454, -0.003964866977185011]",2,-1.0,False,False,-8.6483
4,992,"[-0.4328879714012146, -0.004670504480600357]",1,-1.0,False,False,-7.7255
4,993,"[-0.43923044204711914, -0.006342469248920679]",0,-1.0,False,False,-6.7935
4,994,"[-0.4471989572048187, -0.007968497462570667]",0,-1.0,False,False,-5.852
4,995,"[-0.455735445022583, -0.008536492474377155]",1,-1.0,False,False,-4.901
4,996,"[-0.4657773971557617, -0.010041958652436733]",0,-1.0,False,False,-3.9404
4,997,"[-0.4762508273124695, -0.010473447851836681]",1,-1.0,False,False,-2.9701
4,998,"[-0.4870782196521759, -0.010827364400029182]",1,-1.0,False,False,-1.99
4,999,"[-0.4981789290904999, -0.01110072061419487]",1,-1.0,False,True,-1.0
